Iteration,Cluster Cardinality
768900,80
769000,80
769100,80
769200,80
769300,80
769400,80
769500,80
769600,80
769700,80
769800,80
769900,80
770000,80
770100,81
770200,81
770300,80
770400,80
770500,80
770600,80
770700,80
770800,80
770900,80
771000,80
771100,80
771200,80
771300,80
771400,80
771500,80
771600,80
771700,80
771800,80
771900,79
772000,79
772100,79
772200,80
772300,80
772400,80
772500,80
772600,80
772700,80
772800,80
772900,80
773000,80
773100,80
773200,80
773300,80
773400,80
773500,80
773600,80
773700,80
773800,80
773900,80
774000,80
774100,80
774200,102
774300,102
774400,102
774500,102
774600,102
774700,102
774800,102
774900,108
775000,108
775100,108
775200,108
775300,108
775400,108
775500,108
775600,108
775700,108
775800,108
775900,108
776000,108
776100,108
776200,108
776300,108
776400,108
776500,108
776600,108
776700,108
776800,107
776900,107
777000,107
777100,107
777200,107
777300,107
777400,109
777500,109
777600,109
777700,109
777800,109
777900,109
778000,109
778100,109
778200,109
778300,109
778400,109
778500,109
778600,109
778700,109
778800,109
778900,109
779000,110
779100,110
779200,110
779300,110
779400,110
779500,110
779600,110
779700,110
779800,110
779900,110
780000,110
780100,110
780200,110
780300,110
780400,110
780500,110
780600,110
780700,110
780800,112
780900,112
781000,112
781100,112
781200,112
781300,112
781400,112
781500,112
781600,112
781700,113
781800,112
781900,112
782000,112
782100,112
782200,112
782300,112
782400,112
782500,112
782600,112
782700,112
782800,112
782900,112
783000,112
783100,112
783200,112
783300,112
783400,114
783500,114
783600,114
783700,114
783800,114
783900,114
784000,114
784100,114
784200,114
784300,114
784400,114
784500,114
784600,114
784700,114
784800,114
784900,114
785000,114
785100,114
785200,114
785300,114
785400,114
785500,114
785600,114
785700,114
785800,114
785900,114
786000,114
786100,114
786200,114
786300,114
786400,114
786500,113
786600,113
786700,113
786800,113
786900,113
787000,113
787100,113
787200,113
787300,113
787400,113
787500,113
787600,113
787700,113
787800,113
787900,113
788000,113
788100,113
788200,113
788300,113
788400,113
788500,113
788600,113
788700,113
788800,113
788900,113
789000,113
789100,113
789200,114
789300,114
789400,115
789500,115
789600,115
789700,115
789800,115
789900,115
790000,115
790100,115
790200,115
790300,115
790400,115
790500,114
790600,114
790700,114
790800,114
790900,114
791000,114
791100,40
791200,40
791300,40
791400,40
791500,40
791600,40
791700,40
791800,40
791900,40
792000,40
792100,40
792200,40
792300,40
792400,40
792500,40
792600,40
792700,39
792800,39
792900,39
793000,39
793100,39
793200,39
793300,39
793400,39
793500,39
793600,39
793700,39
793800,39
793900,39
794000,39
794100,39
794200,39
794300,39
794400,39
794500,39
794600,39
794700,39
794800,39
794900,39
795000,39
795100,39
795200,39
795300,39
795400,39
795500,39
795600,39
795700,39
795800,39
795900,39
796000,39
796100,39
796200,39
796300,39
796400,39
796500,39
796600,39
796700,39
796800,39
796900,39
797000,39
797100,39
797200,39
797300,39
797400,39
797500,39
797600,39
797700,39
797800,39
797900,39
798000,39
798100,39
798200,39
798300,39
798400,39
798500,39
798600,39
798700,39
798800,39
798900,39
799000,39
799100,39
799200,39
799300,39
799400,39
799500,39
799600,39
799700,39
799800,39
799900,39
800000,39
800100,39
800200,39
800300,39
800400,39
800500,39
800600,39
800700,39
800800,39
800900,39
801000,39
801100,39
801200,39
801300,39
801400,39
801500,39
801600,39
801700,39
801800,39
801900,39
802000,39
802100,39
802200,39
802300,39
802400,39
802500,39
802600,39
802700,39
802800,39
802900,39
803000,39
803100,39
803200,39
803300,39
803400,39
803500,39
803600,39
803700,39
803800,39
803900,39
804000,39
804100,39
804200,39
804300,39
804400,39
804500,39
804600,39
804700,39
804800,39
804900,39
805000,39
805100,39
805200,39
805300,39
805400,39
805500,39
805600,39
805700,39
805800,39
805900,39
806000,39
806100,39
806200,39
806300,39
806400,39
806500,39
806600,39
806700,39
806800,39
806900,39
807000,39
807100,39
807200,39
807300,37
807400,37
807500,37
807600,37
807700,37
807800,37
807900,37
808000,37
808100,37
808200,37
808300,37
808400,37
808500,37
808600,37
808700,37
808800,37
808900,37
809000,37
809100,37
809200,37
809300,37
809400,37
809500,37
809600,37
809700,37
809800,37
809900,37
810000,37
810100,37
810200,37
810300,37
810400,37
810500,37
810600,37
810700,37
810800,37
810900,37
811000,37
811100,37
811200,37
811300,37
811400,37
811500,37
811600,37
811700,37
811800,37
811900,37
812000,37
812100,37
812200,37
812300,37
812400,37
812500,37
812600,37
812700,37
812800,37
812900,37
813000,37
813100,37
813200,37
813300,37
813400,37
813500,37
813600,36
813700,36
813800,36
813900,36
814000,36
814100,36
814200,36
814300,36
814400,36
814500,36
814600,36
814700,36
814800,36
814900,36
815000,36
815100,36
815200,36
815300,36
815400,36
815500,36
815600,36
815700,36
815800,36
815900,36
816000,36
816100,36
816200,36
816300,36
816400,35
816500,35
816600,35
816700,35
816800,35
816900,35
817000,36
817100,36
817200,36
817300,36
817400,36
817500,36
817600,36
817700,36
817800,36
817900,36
818000,36
818100,36
818200,36
818300,36
818400,36
818500,36
818600,36
818700,36
818800,36
818900,36
819000,36
819100,36
819200,36
819300,36
819400,36
819500,36
819600,36
819700,36
819800,36
819900,36
820000,36
820100,36
820200,36
820300,36
820400,36
820500,37
820600,37
820700,37
820800,37
820900,37
821000,37
821100,37
821200,37
821300,37
821400,37
821500,37
821600,37
821700,37
821800,37
821900,37
822000,37
822100,37
822200,37
822300,37
822400,37
822500,37
822600,37
822700,37
822800,37
822900,37
823000,37
823100,37
823200,37
823300,37
823400,37
823500,37
823600,37
823700,37
823800,37
823900,37
824000,37
824100,37
824200,37
824300,37
824400,37
824500,37
824600,37
824700,37
824800,37
824900,37
825000,37
825100,37
825200,37
825300,37
825400,37
825500,37
825600,37
825700,37
825800,37
825900,37
826000,38
826100,38
826200,38
826300,38
826400,38
826500,38
826600,38
826700,38
826800,38
826900,38
827000,38
827100,38
827200,38
827300,38
827400,38
827500,38
827600,38
827700,193
827800,193
827900,193
828000,193
828100,193
828200,221
828300,221
828400,221
828500,221
828600,221
828700,221
828800,221
828900,221
829000,221
829100,221
829200,221
829300,221
829400,221
829500,221
829600,220
829700,220
829800,220
829900,220
830000,220
830100,220
830200,43
830300,43
830400,43
830500,43
830600,43
830700,43
830800,43
830900,43
831000,43
831100,43
831200,43
831300,43
831400,43
831500,43
831600,43
831700,43
831800,43
831900,43
832000,37
832100,37
832200,37
832300,37
832400,37
832500,37
832600,37
832700,37
832800,37
832900,37
833000,37
833100,37
833200,38
833300,38
833400,38
833500,39
833600,39
833700,39
833800,39
833900,39
834000,39
834100,39
834200,38
834300,38
834400,38
834500,38
834600,38
834700,38
834800,38
834900,38
835000,38
835100,38
835200,38
835300,38
835400,38
835500,38
835600,38
835700,38
835800,38
835900,38
836000,38
836100,38
836200,38
836300,38
836400,38
836500,38
836600,38
836700,38
836800,38
836900,39
837000,39
837100,39
837200,39
837300,39
837400,39
837500,39
837600,39
837700,37
837800,37
837900,37
838000,37
838100,37
838200,37
838300,37
838400,39
838500,39
838600,39
838700,39
838800,39
838900,39
839000,39
839100,39
839200,38
839300,38
839400,38
839500,38
839600,38
839700,38
839800,38
839900,38
840000,38
840100,38
840200,38
840300,38
840400,38
840500,38
840600,38
840700,38
840800,38
840900,38
841000,38
841100,38
841200,38
841300,38
841400,38
841500,38
841600,38
841700,38
841800,38
841900,38
842000,38
842100,38
842200,38
842300,38
842400,38
842500,38
842600,38
842700,38
842800,38
842900,38
843000,38
843100,38
843200,38
843300,38
843400,38
843500,38
843600,38
843700,38
843800,38
843900,38
844000,38
844100,38
844200,37
844300,37
844400,37
844500,37
844600,1
844700,1
844800,1
844900,1
845000,4
845100,4
845200,4
845300,4
845400,4
845500,4
845600,4
845700,4
845800,4
845900,4
846000,4
846100,4
846200,4
846300,4
846400,4
846500,4
846600,4
846700,4
846800,4
846900,4
847000,4
847100,4
847200,4
847300,4
847400,4
847500,4
847600,4
847700,4
847800,4
847900,4
848000,4
848100,4
848200,4
848300,4
848400,4
848500,4
848600,4
848700,1
848800,1
848900,1
849000,1
849100,1
849200,1
849300,1
849400,1
849500,1
849600,1
849700,1
849800,1
849900,1
850000,1
850100,1
850200,1
850300,1
850400,1
850500,1
850600,1
850700,1
850800,1
850900,1
851000,1
851100,1
851200,1
851300,1
851400,1
851500,1
851600,1
851700,1
851800,1
851900,1
852000,1
852100,1
852200,1
852300,1
852400,1
852500,1
852600,1
852700,1
852800,1
852900,1
853000,1
853100,1
853200,1
853300,1
853400,1
853500,1
853600,1
853700,1
853800,1
853900,1
854000,1
854100,1
854200,1
854300,1
854400,1
854500,1
854600,1
854700,1
854800,1
854900,1
855000,1
855100,1
855200,1
855300,1
855400,1
855500,1
855600,1
855700,1
855800,1
855900,1
856000,1
856100,1
856200,1
856300,1
856400,1
856500,1
856600,1
856700,1
856800,1
856900,1
857000,1
857100,1
857200,1
857300,1
857400,1
857500,1
857600,1
857700,1
857800,1
857900,1
858000,1
858100,1
858200,1
858300,1
858400,1
858500,1
858600,1
858700,1
858800,1
858900,1
859000,1
859100,1
859200,1
859300,1
859400,1
859500,1
859600,1
859700,1
859800,1
859900,1
860000,1
860100,1
860200,1
860300,1
860400,1
860500,2
860600,2
860700,2
860800,2
860900,2
861000,2
861100,2
861200,2
861300,2
861400,2
861500,2
861600,2
861700,2
861800,2
861900,2
862000,2
862100,2
862200,2
862300,2
862400,2
862500,2
862600,2
862700,2
862800,2
862900,2
863000,2
863100,2
863200,2
863300,2
863400,2
863500,2
863600,2
863700,2
863800,2
863900,2
864000,2
864100,2
864200,2
864300,2
864400,2
864500,2
864600,2
864700,2
864800,2
864900,2
865000,2
865100,2
865200,2
865300,2
865400,2
865500,2
865600,2
865700,2
865800,2
865900,2
866000,2
866100,2
866200,2
866300,2
866400,2
866500,2
866600,2
866700,2
866800,2
866900,2
867000,2
867100,2
867200,2
867300,2
867400,2
867500,2
867600,2
867700,2
867800,2
867900,2
868000,2
868100,2
868200,2
868300,2
868400,2
868500,2
868600,2
868700,2
868800,2
868900,2
869000,101
869100,101
869200,101
869300,101
869400,101
869500,101
869600,101
869700,101
869800,101
869900,101
870000,93
870100,93
870200,93
870300,93
870400,93
870500,93
870600,93
870700,93
870800,93
870900,93
871000,93
871100,93
871200,93
871300,93
871400,93
871500,93
871600,93
871700,93
871800,93
871900,93
872000,93
872100,93
872200,93
872300,93
872400,93
872500,93
872600,93
872700,93
872800,93
872900,93
873000,93
873100,93
873200,93
873300,108
873400,108
873500,108
873600,108
873700,109
873800,109
873900,109
874000,109
874100,109
874200,109
874300,109
874400,109
874500,109
874600,109
874700,109
874800,109
874900,109
875000,109
875100,109
875200,109
875300,109
875400,109
875500,109
875600,109
875700,109
875800,110
875900,36
876000,36
876100,36
876200,36
876300,36
876400,36
876500,36
876600,36
876700,36
876800,36
876900,36
877000,36
877100,36
877200,36
877300,35
877400,35
877500,35
877600,35
877700,34
877800,34
877900,34
878000,34
878100,34
878200,34
878300,34
878400,34
878500,34
878600,34
878700,34
878800,34
878900,34
879000,34
879100,34
879200,34
879300,34
879400,34
879500,34
879600,34
879700,34
879800,34
879900,34
880000,34
880100,34
880200,33
880300,33
880400,33
880500,33
880600,33
880700,33
880800,33
880900,33
881000,33
881100,33
881200,33
881300,33
881400,33
881500,33
881600,33
881700,32
881800,32
881900,32
882000,32
882100,32
882200,32
882300,32
882400,32
882500,32
882600,32
882700,32
882800,32
882900,32
883000,32
883100,31
883200,31
883300,31
883400,31
883500,31
883600,31
883700,31
883800,31
883900,31
884000,31
884100,31
884200,31
884300,31
884400,31
884500,31
884600,31
884700,31
884800,31
884900,31
885000,31
885100,31
885200,31
885300,31
885400,31
885500,31
885600,31
885700,31
885800,31
885900,31
886000,31
886100,31
886200,31
886300,31
886400,31
886500,31
886600,31
886700,31
886800,31
886900,31
887000,31
887100,31
887200,31
887300,31
887400,31
887500,31
887600,31
887700,31
887800,31
887900,31
888000,31
888100,31
888200,31
888300,31
888400,31
888500,31
888600,31
888700,31
888800,31
888900,31
889000,31
889100,31
889200,31
889300,31
889400,31
889500,31
889600,31
889700,31
889800,31
889900,31
890000,31
890100,31
890200,31
890300,31
890400,31
890500,32
890600,32
890700,32
890800,32
890900,32
891000,32
891100,32
891200,32
891300,32
891400,32
891500,32
891600,32
891700,32
891800,32
891900,32
892000,32
892100,32
892200,32
892300,32
892400,32
892500,32
892600,32
892700,32
892800,32
892900,32
893000,32
893100,32
893200,32
893300,32
893400,32
893500,32
893600,32
893700,32
893800,32
893900,32
894000,32
894100,32
894200,32
894300,32
894400,32
894500,32
894600,32
894700,32
894800,32
894900,32
895000,32
895100,32
895200,32
895300,32
895400,32
895500,32
895600,32
895700,32
895800,32
895900,32
896000,32
896100,32
896200,32
896300,32
896400,32
896500,32
896600,31
896700,31
896800,31
896900,31
897000,31
897100,31
897200,31
897300,31
897400,31
897500,31
897600,31
897700,31
897800,32
897900,32
898000,32
898100,32
898200,32
898300,33
898400,33
898500,33
898600,33
898700,33
898800,33
898900,32
899000,32
899100,32
899200,32
899300,34
899400,34
899500,34
899600,34
899700,34
899800,34
899900,34
900000,34
900100,34
900200,34
900300,34
900400,34
900500,34
900600,34
900700,34
900800,34
900900,34
901000,34
901100,34
901200,34
901300,34
901400,34
901500,34
901600,34
901700,34
901800,34
901900,34
902000,34
902100,34
902200,34
902300,34
902400,34
902500,34
902600,34
902700,34
902800,34
902900,34
903000,34
903100,34
903200,34
903300,34
903400,34
903500,34
903600,34
903700,34
903800,34
903900,34
904000,34
904100,34
904200,34
904300,34
904400,34
904500,34
904600,34
904700,34
904800,34
904900,34
905000,34
905100,34
905200,34
905300,34
905400,34
905500,34
905600,34
905700,34
905800,34
905900,34
906000,34
906100,34
906200,34
906300,34
906400,34
906500,34
906600,34
906700,34
906800,34
906900,34
907000,34
907100,34
907200,34
907300,34
907400,34
907500,34
907600,34
907700,34
907800,34
907900,34
908000,33
908100,32
908200,32
908300,32
908400,32
908500,32
908600,32
908700,32
908800,32
908900,32
909000,32
909100,33
909200,33
909300,33
909400,33
909500,33
909600,33
909700,33
909800,33
909900,33
910000,33
910100,33
910200,33
910300,33
910400,33
910500,33
910600,33
910700,33
910800,33
910900,33
911000,33
911100,33
911200,33
911300,33
911400,33
911500,33
911600,33
911700,33
911800,33
911900,33
912000,33
912100,33
912200,33
912300,33
912400,33
912500,33
912600,33
912700,33
912800,33
912900,33
913000,33
913100,33
913200,33
913300,33
913400,33
913500,33
913600,33
913700,33
913800,34
913900,34
914000,34
914100,34
914200,34
914300,34
914400,34
914500,34
914600,34
914700,34
914800,34
914900,34
915000,34
915100,34
915200,34
915300,34
915400,34
915500,148
915600,148
915700,148
915800,148
915900,150
916000,150
916100,150
916200,150
916300,150
916400,150
916500,150
916600,150
916700,121
916800,121
916900,121
917000,120
917100,120
917200,120
917300,120
917400,119
917500,119
917600,119
917700,119
917800,148
917900,147
918000,147
918100,147
918200,147
918300,147
918400,147
918500,147
918600,147
918700,147
918800,147
918900,117
919000,117
919100,118
919200,118
919300,118
919400,120
919500,118
919600,118
919700,118
919800,118
919900,118
920000,118
920100,118
920200,148
920300,148
920400,148
920500,148
920600,148
920700,148
920800,148
920900,148
921000,148
921100,148
921200,148
921300,148
921400,148
921500,148
921600,149
921700,149
921800,149
921900,149
922000,149
922100,149
922200,149
922300,149
922400,148
922500,148
922600,148
922700,147
922800,147
922900,147
923000,147
923100,147
923200,147
923300,143
923400,143
923500,143
923600,143
923700,143
923800,143
923900,143
924000,143
924100,143
924200,143
924300,143
924400,143
924500,143
924600,143
924700,143
924800,143
924900,143
925000,141
925100,141
925200,141
925300,141
925400,142
925500,142
925600,142
925700,142
925800,142
925900,142
926000,142
926100,142
926200,142
926300,142
926400,140
926500,140
926600,140
926700,140
926800,140
926900,148
927000,148
927100,148
927200,148
927300,148
927400,148
927500,148
927600,148
927700,148
927800,148
927900,149
928000,149
928100,149
928200,149
928300,149
928400,149
928500,149
928600,149
928700,149
928800,149
928900,149
929000,150
929100,313
929200,313
929300,313
929400,313
929500,313
929600,313
929700,312
929800,312
929900,312
930000,315
930100,315
930200,315
930300,315
930400,315
930500,315
930600,315
930700,316
930800,316
930900,316
931000,316
931100,316
931200,317
931300,317
931400,317
931500,317
931600,317
931700,318
931800,318
931900,314
932000,314
932100,314
932200,314
932300,314
932400,314
932500,314
932600,314
932700,314
932800,314
932900,314
933000,314
933100,314
933200,305
933300,305
933400,306
933500,306
933600,306
933700,305
933800,305
933900,305
934000,305
934100,306
934200,306
934300,306
934400,305
934500,320
934600,320
934700,320
934800,320
934900,320
935000,322
935100,322
935200,322
935300,322
935400,322
935500,321
935600,321
935700,321
935800,321
935900,159
936000,158
936100,158
936200,158
936300,158
936400,160
936500,160
936600,160
